tipo,sub_tipo,codigo,nombre,provincia,codigo_departamento,departamento,localidad,direccion_geo,direccion,cp,telefono,extra1,extra2,extra3,lat,lon
Banco de prótesis,,27,MINIBANCO 27 - UGL RIO NEGRO (27),RIO NEGRO,,,GENERAL ROCA,"Mitre 499, GENERAL ROCA, RIO NEGRO, Argentina",Mitre 499,,,,,,,
Banco de prótesis,,28,MINIBANCO 28 - UGL SANTA CRUZ (28),SANTA CRUZ,,,RIO GALLEGOS,"Perito Moreno 467, RIO GALLEGOS, SANTA CRUZ, Argentina",Perito Moreno 467,,,,,,,
Banco de prótesis,,29,MINIBANCO 29 - UGL MORON (29),BUENOS AIRES,,,MORON,"García Silva 942, MORON, BUENOS AIRES, Argentina",García Silva 942,,,,,,,
Banco de prótesis,,30,MINIBANCO 30 - UGL AZUL (30),BUENOS AIRES,,,AZUL,"San Martin 500, AZUL, BUENOS AIRES, Argentina",San Martin 500,,,,,,,
Banco de prótesis,,31,MINIBANCO 31 - UGL JUNIN (31),BUENOS AIRES,,,JUNIN,"Bartolomé Mitre 24, JUNIN, BUENOS AIRES, Argentina",Bartolomé Mitre 24,,,,,,,
Banco de prótesis,,32,MINIBANCO 32 - UGL LUJAN (32),BUENOS AIRES,,,LUJAN,"Alsina 1144, LUJAN, BUENOS AIRES, Argentina",Alsina 1144,,,,,,,
Banco de prótesis,,33,MINIBANCO 33 - UGL TIERRA DEL FUEGO (33),TIERRA DEL FUEGO,,,USHUAIA,"Onas 450, USHUAIA, TIERRA DEL FUEGO, Argentina",Onas 450,,,,,,,
Banco de prótesis,,34,MINIBANCO 34 - UGL CONCORDIA (34),ENTRE RIOS,,,CONCORDIA,"Tucumán 67, CONCORDIA, ENTRE RIOS, Argentina",Tucumán 67,,,,,,,
Banco de prótesis,,35,MINIBANCO 35 - UGL SAN JUSTO (35),BUENOS AIRES,,,SAN JUSTO,"MARCON 3150, SAN JUSTO, BUENOS AIRES, Argentina",MARCON 3150,,,,,,,
Banco de prótesis,,36,MINIBANCO 36 - UGL RIO CUARTO (36),CORDOBA,,,RIO CUARTO,"Alvear 842, RIO CUARTO, CORDOBA, Argentina",Alvear 842,,,,,,,
Banco de prótesis,,37,MINIBANCO 37 - UGL QUILMES (37),BUENOS AIRES,,,QUILMES,"AV CENTENARIO 100, QUILMES, BUENOS AIRES, Argentina",AV CENTENARIO 100,,,,,,,
Banco de prótesis,,38,MINIBANCO 38 - UGL CHIVILCOY (38),BUENOS AIRES,,,CHIVILCOY,"Villarino 345, CHIVILCOY, BUENOS AIRES, Argentina",Villarino 345,,,,,,,
